Answer_ID,Jawaban_Mahasiswa,Kode_Jawaban_Dosen,Nilai_Human_Rated
676,"cara mengatasi sampah elektronik :
 1. Menjual kembali barang tersebut
 2. Donasikan barang
 3. Menyewakan barang",te_5,77
677,"reduce, reuse, recycle",te_5,77
678,"* donasikan barang elektronik yang lama
 * menjual barang elektronik
 * menjaga barang elektronik",te_5,77
679,"* Mendonasikan barang elektronik ke orang yang membutuhkan.
 * Menjual barang elektronik.
 * Menjaga barang elektronik.",te_5,77
680,"Menjaga barang elektronik
 Menyimpan data secara Online
 Memperbaiki alat elektronik yg rusak",te_5,53
681,"* Daur ulang
 *",te_5,37
682,Volatile memory adalah salah satu jenis memori yang membutuhkan listrik untuk menggunakannya. Jika listrik mati data yang disimpan akan hilang.,te_6,93
683,Merupakan jenis memori dalam komputasi yang membutuhkan daya untuk menyimpan informasi yang disimpan,te_6,80
684,memori yang ketika daya listrik dimatikan maka data yang tersimpan akan menghilang.,te_6,93
685,Volatile memory (memori volatil) adalah jenis memori komputer yang kehilangan data yang tersimpan di dalamnya saat daya listrik atau daya komputer dimatikan atau terputus.,te_6,93
686,merupakan jenis memori yang membutuhkan daya untuk mempertahankan informasi yang tersimpan sehingga ketika dimatikan data yang tersimpan akan hilang salah satu contoh volatile memory : RAM,te_6,83
687,"volatile memory adalah memori yang menyimpan data yang sifatnya hanya ada ketika ada dayanya/powernya
 
 berarti data akan hilang jika daya/powernya hilang.",te_6,93
688,Arti volatile dalam memory adalah jenis memori yang menyimpan datanya hanya saat perangkat diberi daya,te_6,93
689,volatile memory merupakan JENIS MEMORI DALAM KOMPUTASI YANG MEMBUTUHKAN DAYA UNTUK MENYIMPAN INFORMASI YANG DISIMPAN contoh dari media penyimpanan jenis volatile memory adalam RAM. Data-data yang tersimpan didalam RAM rutin diperbaharui secara berkala untuk menghidari data yang tersimpan hilang.,te_6,83
690,merupakan jenis memori yang membutuhkan daya untuk menyimpan informasi yang disimpan,te_6,80
691,volatile memory merupaka jenis memori komputer yang kehilangan data yang disimpan di dalamnya saat daya listrik terputus atau perangkat dimatikan,te_6,93
692,Volatile Memory adalah jenis memori yang membutuhkan daya untuk melakukan penyimpanan informasi.,te_6,80
693,"Volatile memory, atau dikenal juga sebagai RAM (Random Access Memory), adalah jenis memori komputer yang digunakan untuk menyimpan data sementara yang diperlukan oleh komputer saat sedang dioperasikan. Karakteristik utama dari volatile memory adalah bahwa data yang disimpan di dalamnya akan hilang saat daya listrik komputer dimatikan atau ketika komputer dimatikan.",te_6,93
694,VOLATILE MEMORY (memori yang mudah hilang) adalah jenis memori dimana komputer yang menyimpan data hanya saat daya listrik disuplai ke komputer. Data tersebut akan hilang jika daya listrik terputus atau dimatikan.,te_6,93
695,"Volatile memoryadalah jenis memori komputer yang kehilangan data yang disimpan di dalamnya ketika daya listrik diputuskan atau ketika komputer dimatikan. Dalam hal ini, ""volatile"" berarti sifat memori ini yang tidak dapat menyimpan data dalam jangka waktu yang lama tanpa pasokan daya listrik terus-menerus.
 
 Karakteristik utama dari volatile memory adalah kecepatan akses yang tinggi dan kemampuan untuk digunakan sebagai tempat penyimpanan data yang aktif selama komputer dalam keadaan hidup. Namun, karena sifatnya yang volatil, data yang penting harus disimpan di media penyimpanan yang lebih permanen, seperti hard drive atau solid-state drive (SSD), untuk menghindari kehilangan data saat komputer dimatikan.",te_6,93
696,"memori yang menyimpan datanya hanya saat perangkat diberi daya, jika dayanya hilang maka datanya akan hilang juga",te_6,90
697,Salah satu jenis memory yang berfungsi ketika diberikan daya.,te_6,77
698,memory yang tidak stabil,te_6,43
699,ukuran satistik harga sekuritas dalam periode waktu tertentu,te_6,0
700,"* LCD: Liquid Crystal Display
 * CPU: Central Processing Unit
 * GPS: Global Positioning System",te_7,100
701,"LCD : Liquid Crystal Display
 
 CPU : Central Processing Unit
 
 GPS : Global Positioning System",te_7,100
702,"Liquid Crystal Display
 Central Processing Unit
 Global Positioning System",te_7,100
703,"kepanjangan:
 
 LCD =LIQUID CRYSTAL DISPLAY. 
 CPU =CENTRAL PROCESSING UNIT
 GPS =GLOBAL POSITIONING SYSTEM",te_7,100
704,"LCD = Liquid Crystal Display
 CPU = Central Processing Unit
 GPS = Global Positioning System",te_7,100
705,"LCD = liquid crystal display
 CPU = central processing unit
 GPS = global positioning system",te_7,100
706,"Liquid-crystal display
 Central processing unit
 Global Positioning System",te_7,100
707,"lcd = liquid crystal display
 cpu = central processing unit
 gps = global positioning system",te_7,100
708,"LCD : Liquid Crystal Display
 CPU : Central Processing Unit
 GPS : Global Positioning System",te_7,100
709,"- LIQUID CRYSTAL DISPLAY.
 - CENTRAL PROCESSING UNIT.
 - GLOBAL POSITIONING SYSTEM.",te_7,100
710,"LCD = Liquid Crystal Display
 CPU = Central Processing Unit
 GPS = Global Positioning System",te_7,100
711,"Berikut kepanjangan dari LCD, CPU, dan GPS:
 
 * LCD: Liquid Crystal Display
 * CPU: Central Processing Unit
 * GPS: Global Positioning System",te_7,100
712,"LCD ( Liquid Crystal Display)
 CPU ( Central Processing Unit)
 GPS (Global Positioning System)",te_7,100
713,"LCD: Liquid Crystal Display
 * LCD adalah teknologi layar yang menggunakan kristal cair untuk mengontrol pencahayaan dan menampilkan gambar atau teks pada layar. Layar LCD digunakan dalam berbagai perangkat, seperti monitor komputer, televisi, ponsel cerdas, dan banyak perangkat elektronik lainnya.
 
 CPU: Central Processing Unit
 * CPU adalah otak dari komputer yang bertanggung jawab untuk menjalankan instruksi-instruksi dalam perangkat lunak dan melakukan operasi pemrosesan data. Ini adalah komponen utama dalam komputer dan berperan dalam menjalankan tugas-tugas komputasi.
 
 GPS: Global Positioning System
 * GPS adalah sistem navigasi satelit yang digunakan untuk menentukan lokasi dan posisi di permukaan Bumi dengan akurasi tinggi. Ini menggunakan sejumlah satelit di orbit Bumi untuk menghitung koordinat geografis dan memberikan informasi lokasi yang akurat pada perangkat yang dilengkapi dengan GPS.",te_7,100
714,"lcd liquid crystal display
 cpu centrao processing unit
 gps global positioning system",te_7,90
715,"Liquid Crystal Display
 Central Processing Unit
 Global Positioning System",te_7,100
716,"cpu => Central Processing Unit. 
 vga =>video graphics adapter
 lcd => liquid crystal display",te_7,67
717,"LCD adalah type panel layar yang digunakan untuk menampilkan data
 CPU adalah inti dari komputer 
 GPS adalah alat untuk menentukan letak geografis",te_7,10
718,"Cupcake
 Donut
 Eclair
 Froyo ( Frozen Yoghurt)
 Gingerbread
 Honeycomb
 Ice Cream Sandwich
 Jelly Bean
 Kit Kat
 Marshmellow
 Nougat
 Oreo
 Pie
 Android Q
 Red Velvet Cake
 Snow Cone
 Tiramisu",te_8,95
719,"Cupcake
 Donut
 Eclair
 Froyo
 JellyBean
 Lollipop
 Marshmallow
 Nougat
 Pie
 Android 10
 Android 11
 Android 12",te_8,93
720,"* Cupcake (Android 1.5)
 * Donut (Android 1.6)
 * Eclair (Android 2.0 - 2.1)
 * Froyo (Android 2.2 - 2.2.3)
 * Gingerbread (Android 2.3 - 2.3.7)
 * Honeycomb (Android 3.0 - 3.2.6)
 * Ice Cream Sandwich (Android 4.0 - 4.0.4)
 * Jelly Bean (Android 4.1 - 4.3.1)
 * KitKat (Android 4.4 - 4.4.4)
 * Lollipop (Android 5.0 - 5.1.1)
 * Marshmallow (Android 6.0 - 6.0.1)
 * Nougat (Android 7.0 - 7.1.2)
 * Oreo (Android 8.0 - 8.1)
 * Pie (Android 9)
 * Android 10
 * Android 11
 * Android 12
 * Android 13",te_8,100
721,"* Cucpake
 * Donut
 * Jelly Bean
 * KitKat
 * Lolipop
 * Marshmallow
 * Nougat
 * Oreo
 * Pie",te_8,87
722,"nama versi android :
 donut
 eclair 
 froyo
 gingerbread
 honeycomb
 ice cream sandwich
 jelly bean
 kitkat
 lollipop
 marshmallow
 nougat
 oreo 
 pie 
 Q
 Red velvet cake
 snow cone 
 tiramisu",te_8,92
723,"donut
 eclair
 froyo (rozen yoghurt)
 gingerbread
 honeycomb
 ice cream sandwich
 jelly bean
 kitkat
 lollipop
 marshmallow
 nougat
 oreo
 pie
 android q
 red velvet cake
 snow cone
 tiramisu",te_8,93
724,"Android 1.6 (Donut)
 Android 2.0 – 2.1 (Eclair)
 Android 2.2 (Frozen Yoghurt – Froyo)\
 Android 2.3 (Gingerbread)
 Android 3.0 – 3.2 (Honeycomb)
 Android 4.0 (Ice Cream Sandwich)
 Android 4.1 – 4.3 (Jelly Bean)
 Android 4.4 (KitKat)
 Android 5.0 (Lollipop)
 Android 6.0 (Marshmallow)
 Android 7.0 – 7.1 (Nougat)
 Android 8.0 – 8.1 (Oreo)
 Android 9 (Pie)
 Android 10 (Android Q)
 Android 11 (Red Velvet Cake)
 Android 12 (Snow Cone)
 Android 13 (Tiramisu)",te_8,97
725,"v 1.5 Cupcake
 v 1.6 Donut
 v 2.0 Eclair
 v 2.2 Froyo
 v 2.3 Gingerbread
 v 3.0 Honeycomb
 v 4.0 Ice Cream Sandwich
 v 4.1 Jelly Bean
 v 4.4 KitKat
 v 5.0 Lollipop
 v 6.0 Marshmallow
 v 7.0 Nougat
 v 8.0 Oreo
 v 9.0 Pie
 v 10 Android 10
 v 11 Android 11
 v 12 Android 12
 v 13 Android 13",te_8,100
726,"cupcake, donut, eclair, froyo, gingerbread, honecomb, icecream, jellybean, kitkat, lolipop, marsmelow, nougat, oreo, pie",te_8,88
727,"* Cupcake
 * Donut
 * Eclair
 * Froyo
 * Gingerbread
 * Honeycomb
 * Ice Cream Sandwich
 * Jelly Bean
 * KitKat
 * Lollipop
 * Marshmallow
 * Nougat
 * Oreo
 * Pie
 * Android Q
 * Red Velvet Cake
 * Snow Cone
 * Tiramisu",te_8,95
728,"Berikut nama versi android dari Cupcake hingga saat ini:
 
 * Cupcake (Android 1.5)
 * Donut (Android 1.6)
 * Eclair (Android 2.0 - 2.1)
 * Froyo (Frozen Yogurt) (Android 2.2 - 2.2.3)
 * Gingerbread (Android 2.3 - 2.3.7)
 * Honeycomb (Android 3.0 - 3.2.6)
 * Ice Cream Sandwich (Android 4.0 - 4.0.4)
 * Jelly Bean (Android 4.1 - 4.3.1)
 * KitKat (Android 4.4 - 4.4.4)
 * Lollipop (Android 5.0 - 5.1.1)
 * Marshmallow (Android 6.0 - 6.0.1)
 * Nougat (Android 7.0 - 7.1.2)
 * Oreo (Android 8.0 - 8.1)
 * Pie (Android 9)
 * Android 10
 * Android 11
 * Android 12",te_8,100
729,"* ANDROID 1.5 CUPCAKE 
 * ANDROID 1.6 DONUT 
 * ANDROID 2.0/2.1 ECLAIR 
 * ANDROID 2.2 FROYO 
 * ANDROID 2.3 GINGERBREAD
 * ANDROID 3.0/3.1/3.2 HONEYCOMB
 * ANDROID 4.0 ICE CREAM SANDWICH
 * ANDROID 4.1/4.2/4.3 JELLY BEAN 
 * ANDROID 4.4 KITKAT 
 * ANDROID 5.0/5.1 LOLLIPOP 
 * ANDROID 6.0 MARSHMALLOW 
 * ANDROID 7.0/7.1 NOUGAT 
 * ANDROID 8.0/8.1 OREO 
 * ANDROID 9 PIE
 * ANDROID 10 
 * ANDROID 11",te_8,97
730,"* Cupcake: Android 1.5 (April 2009)
 * Donut: Android 1.6 (September 2009)
 * Eclair: Android 2.0/2.1 (Oktober 2009)
 * Froyo: Android 2.2 (Mei 2010)
 * Gingerbread: Android 2.3 (Desember 2010)
 * Honeycomb: Android 3.0/3.1/3.2 (Februari 2011)
 * Ice Cream Sandwich: Android 4.0 (Oktober 2011)
 * Jelly Bean: Android 4.1/4.2/4.3 (Juli 2012)
 * KitKat: Android 4.4 (Oktober 2013)
 * Lollipop: Android 5.0/5.1 (November 2014)
 * Marshmallow: Android 6.0 (Oktober 2015)
 * Nougat: Android 7.0/7.1 (Agustus 2016)
 * Oreo: Android 8.0/8.1 (Agustus 2017)
 * Pie: Android 9 (Agustus 2018)
 * Android 10: Android 10 (September 2019)
 * Android 11: Android 11 (September 2020)
 * Android 12: Android 12 ( Oktober 2021)",te_8,100
731,"Donut, Eclair, Frozen Yogurt, Gingerbread, Honeycomb, Ice Cream Sandwich, Jelly Bean, Kit Kat, Lollipop, Marshmallow, Nougat, Oreo, Pie, Android Q, Red Velvet Cake, Snow Cone, Tiramisu",te_8,92
732,"Donut, Gingerbread, Honeycomb, Ice Cream, Jellybean, Kitkat, Lollipop, Marshmallow, Nutella, Oreo, Pie,",te_8,73
733,"ice cream sandwich, jelly bean, kitkat, lolipop, marshmallow, nuget, oreo, pancake",te_8,63
734,android 1.5,te_8,13
735,"LAN (Local Area Network) adalah susunan fisik atau geometri yang menggambarkan bagaimana perangkat dalam jaringan terhubung satu sama lain.
 
 - bintang
 
 - bus
 
 - cincin",te_9,80
736,"Topologi jaringan LAN adalah jaringan komputer yang terdiri dari dari beberapa komputer yang saling terhubung dalam suatu area yang relatif kecil.
 
 Contoh topologi:
 
 * Topologi Ring
 * Topologi Star
 * Topologi Tree",te_9,88
737,"Topologi jaringan LAN (Local Area Network) mengacu pada cara fisik atau struktural di mana perangkat dalam jaringan lokal terhubung satu sama lain. Berikut adalah beberapa contoh topologi jaringan LAN yang umum digunakan:
 
 * Bus Topology
 * Star Topology
 * Ring Topology
 * Mesh Topology
 * Hybrid Topology",te_9,90
738,"TOPOLOGI JARINGAN LAN (Local Area Network) adalah pola atau susunan fisik dari bagaimana perangkat di dalam jaringan terhubung satu sama lain. beberapa contoh topologi LAN adalah :
 
 Topologi Bintang/Star
 Topologi Bus
 Topologi Cincin",te_9,88
739,"Topologi jaringan LAN adalah metode menghubungkan node agar terhubung dalam satu jaringan LAN/Lokal, Contoh: Bus, Star, Ring",te_9,77
740,"LAN (Local Area Network) mencakup wilayah lokal, dengan topologi star, bus, ring",te_9,65
741,"LAN merupakann jaringan komputer yang menghubungkan komputer dengan prangkat jaringan lainnya YANG CAKUPANNYA TERBATAS, biasanya hanya beberapa kilometer.
 
 contoh torpologi:
 
 torpologibus
 
 torpologistar
 
 torpologiring",te_9,68
742,"komputer komputer yang saling berhubungan/dihubungkan bersamaan dalam satu area yang kecil.
 
 contoh : mesh, bus, star, ring, hybrid, tree",te_9,63
743,"LAN merupakan jaringan internet dengan jangkauan mencakup wilayah lokal
 
 contoh : telephon, internet, sharing data",te_9,60
744,"LAN adalah suatu jaringan komputer yang cakupan wilayahnya hanya mencakup wilayah lokal saja atau terbatas. Contoh yang termasuk jaringan LAN adalah jaringan komputer di perkantoran, sekolah, cafe, rumah pribadi",te_9,60
745,"perangkat yang terhubung dengan jaringan satu sama lain
 
 1. Topologi star
 2. Topologi bus
 3. Topologi ring",te_9,58
746,"LAN atau local area network, adalah topologi jaringan yang diciptakan untuk satu tempat atau bangunan tertentu.
 
 selain LAN ada juga WAN, MAN, dan PAN",te_9,53
747,Topologi LAN merupakan metode yang menghubungkan jaringan 2 komputer atau lebih,te_9,53
748,"Jaringan Lan adalah Keperluan Informasi Dan Komunikasi Dengan jaringan komputer, setiap pekerjaan diharapkan dapat selesai dengan cepat. 
 
 Telepon, Setting router atau access point, Internet",te_9,47
749,"Jaringan LAN berfungsi untuk menghubungkan perangkat jaringan dalam kondisi jangkauan yang relatif kecil. Lan merupakan salah satu tipe jaringan komputer yang umum dijumpai. 
 
 Contoh:",te_9,47
750,"local area network, topologi bus, star, ring",te_9,53
751,"Topologi LAN merupakan suatu Jenis Jaringan Komputer dengan mencakup wilayah lokal.
 
 Topologi RING
 
 Topologi",te_9,58
752,Bluetooth adalah media komunikasi tanpa kabel (wireless) antar perangkat untuk dapat bertukar informasi dengan jarak dekat.,te_10,92
753,Bluetooth adalah sebuah teknologi nirkabel yang digunakan untuk menghubungkan dan mentransfer data antara perangkat elektronik yang berdekatan satu sama lain secara singkat dan sederhana.,te_10,90
754,teknologi yang memnungkinkan mengirim data atau file melalui frekuensi secara nirkabel,te_10,82
755,"secara bahasa adalah GIGI BIRU
 
 secara teknologi, bluetooth adalah teknologi wireless jarak dekat yang digunakan untuk melakukan pertukaran data berupa teks, gambar, ataupun audio 
 
 bluetooth beroperasi dalam pita frekuensi 2.4 GHz",te_10,97
756,Bluetooth adalah teknologi yang memungkinkan perangkat satu dengan yang lainnya saling terhubung tanpa membutuhkan kabel.,te_10,83
757,"bluetooth merupakan sebuah teknologi komunikasi wirelessyang digunakan untuk menghubungkan perangkat elektronik, seperti hp, tablet, laptop, dan perangkat audio, secara nirkabel.",te_10,82
758,Bluetooth adalah teknologi yang memungkinkan untuk menghubungkan perangkat satu dengan perangkat lainnya tanpa membutuhkan kabel.,te_10,82
759,"Bluetooth adalah teknologi nirkabel yang digunakan untuk menghubungkan perangkat elektronik dengan perangkat lainnya dalam jarak pendek. Ini memungkinkan perangkat seperti ponsel cerdas, laptop, speaker, keyboard, dan banyak lagi untuk berkomunikasi dan bertukar data satu sama lain tanpa perlu kabel fisik.",te_10,95
760,BLUETOOTH adalah teknologi nirkabel yang digunakan untuk mentransfer data antar perangkat elektronik melalui gelombang radio frekuensi. Teknologi ini dirancang untuk menghubungkan perangkat elektronik secara sederhana dan mudah tanpa perlu kabel fisik.,te_10,88
761,"Bluetooth adalah sebuah standar komunikasi nirkabel yang digunakan untuk mentransfer data antara perangkat elektronik secara jarak pendek. Teknologi ini memungkinkan perangkat seperti ponsel cerdas, laptop, headset, keyboard, mouse, speaker, dan banyak perangkat lainnya untuk terhubung dan berkomunikasi satu sama lain tanpa menggunakan kabel fisik.",te_10,95
762,"menghubungkan periferal ke ponsel, desktop, dan leptop secara nirkabel",te_10,82
763,Perangkat yang dapat menghubungkan dari device A dan Device B tanpa harus menggunakan Kabel.,te_10,82
764,teknologi untuk mengirim data tanpa kabel,te_10,70
765,Bluetooh adalah jaringan tanpa kabel,te_10,63